X,CH1,CH2,Start,Increment
Sequence,Volt,Volt,8.02E-03,1.00E-06
0,8.80E-01,7.20E-03,,
1,8.20E-01,-3.20E-03,,
2,8.60E-01,-1.60E-03,,
3,9.20E-01,7.20E-03,,
4,8.60E-01,1.04E-02,,
5,9.20E-01,-6.40E-03,,
6,8.80E-01,7.20E-03,,
7,9.60E-01,-3.20E-03,,
8,8.80E-01,7.20E-03,,
9,9.60E-01,-3.20E-03,,
10,9.60E-01,-3.20E-03,,
11,8.80E-01,7.20E-03,,
12,9.20E-01,8.00E-03,,
13,9.80E-01,-1.04E-02,,
14,9.80E-01,7.20E-03,,
15,9.20E-01,-3.20E-03,,
16,9.80E-01,-3.20E-03,,
17,9.20E-01,7.20E-03,,
18,9.60E-01,-1.60E-03,,
19,1.02E+00,7.20E-03,,
20,1.02E+00,-6.40E-03,,
21,9.60E-01,1.04E-02,,
22,9.80E-01,-1.60E-03,,
23,1.02E+00,7.20E-03,,
24,9.80E-01,-3.20E-03,,
25,1.04E+00,8.00E-03,,
26,1.04E+00,7.20E-03,,
27,9.80E-01,-3.20E-03,,
28,1.02E+00,7.20E-03,,
29,1.08E+00,-8.00E-03,,
30,1.08E+00,8.00E-03,,
31,1.02E+00,-4.00E-03,,
32,1.08E+00,-1.60E-03,,
33,1.02E+00,7.20E-03,,
34,1.04E+00,7.20E-03,,
35,1.10E+00,-3.20E-03,,
36,1.10E+00,-6.40E-03,,
37,1.04E+00,1.20E-02,,
38,1.08E+00,-9.60E-03,,
39,1.10E+00,1.20E-02,,
40,1.08E+00,8.00E-03,,
41,1.14E+00,-4.00E-03,,
42,1.14E+00,-3.20E-03,,
43,1.08E+00,8.00E-03,,
44,1.10E+00,9.60E-03,,
45,1.18E+00,-1.20E-02,,
46,1.10E+00,-3.20E-03,,
47,1.18E+00,8.00E-03,,
48,1.18E+00,7.20E-03,,
49,1.10E+00,-3.20E-03,,
50,1.14E+00,-1.60E-03,,
51,1.20E+00,7.20E-03,,
52,1.14E+00,-5.60E-03,,
53,1.20E+00,9.60E-03,,
54,1.18E+00,9.60E-03,,
55,1.20E+00,-4.00E-03,,
56,1.18E+00,-1.60E-03,,
57,1.24E+00,7.20E-03,,
58,1.24E+00,7.20E-03,,
59,1.18E+00,-3.20E-03,,
60,1.20E+00,8.00E-03,,
61,1.24E+00,-9.60E-03,,
62,1.26E+00,-4.00E-03,,
63,1.20E+00,9.60E-03,,
64,1.26E+00,-3.20E-03,,
65,1.20E+00,8.00E-03,,
66,1.24E+00,1.04E-02,,
67,1.30E+00,-4.00E-03,,
68,1.24E+00,8.00E-03,,
69,1.30E+00,-1.60E-03,,
70,1.26E+00,-5.60E-03,,
71,1.30E+00,1.44E-02,,
72,1.26E+00,7.20E-03,,
73,1.34E+00,-8.00E-04,,
74,1.34E+00,-1.60E-03,,
75,1.26E+00,8.00E-03,,
76,1.30E+00,1.28E-02,,
77,1.36E+00,-9.60E-03,,
78,1.30E+00,-1.60E-03,,
79,1.36E+00,9.60E-03,,
80,1.36E+00,-8.00E-04,,
81,1.30E+00,9.60E-03,,
82,1.34E+00,1.20E-02,,
83,1.40E+00,-3.20E-03,,
84,1.40E+00,9.60E-03,,
85,1.34E+00,-8.00E-04,,
86,1.36E+00,1.28E-02,,
87,1.40E+00,-1.60E-03,,
88,1.36E+00,8.00E-04,,
89,1.42E+00,9.60E-03,,
90,1.42E+00,8.00E-04,,
91,1.36E+00,9.60E-03,,
92,1.42E+00,1.28E-02,,
93,1.40E+00,-1.04E-02,,
94,1.40E+00,1.20E-02,,
95,1.46E+00,-8.00E-04,,
96,1.42E+00,1.04E-02,,
97,1.46E+00,-8.00E-04,,
98,1.42E+00,1.28E-02,,
99,1.48E+00,-1.60E-03,,
100,1.42E+00,1.60E-03,,
101,1.48E+00,1.04E-02,,
102,1.46E+00,1.68E-02,,
103,1.48E+00,-8.00E-04,,
104,1.46E+00,1.04E-02,,
105,1.52E+00,1.60E-03,,
106,1.52E+00,3.20E-03,,
107,1.46E+00,1.28E-02,,
108,1.48E+00,1.44E-02,,
109,1.52E+00,-3.20E-03,,
110,1.48E+00,1.44E-02,,
111,1.56E+00,8.00E-04,,
112,1.56E+00,1.28E-02,,
113,1.48E+00,3.20E-03,,
114,1.52E+00,1.68E-02,,
115,1.58E+00,8.00E-04,,
116,1.58E+00,4.00E-03,,
117,1.52E+00,1.44E-02,,
118,1.56E+00,1.92E-02,,
119,1.58E+00,1.60E-03,,
120,1.56E+00,5.60E-03,,
121,1.62E+00,1.44E-02,,
122,1.62E+00,1.44E-02,,
123,1.56E+00,5.60E-03,,
124,1.58E+00,7.20E-03,,
125,1.62E+00,1.52E-02,,
126,1.58E+00,1.76E-02,,
127,1.64E+00,-1.60E-03,,
128,1.62E+00,1.92E-02,,
129,1.64E+00,3.20E-03,,
130,1.62E+00,8.00E-03,,
131,1.68E+00,1.68E-02,,
132,1.62E+00,1.68E-02,,
133,1.68E+00,8.00E-03,,
134,1.64E+00,2.40E-02,,
135,1.68E+00,7.20E-03,,
136,1.64E+00,9.60E-03,,
137,1.70E+00,1.76E-02,,
138,1.70E+00,9.60E-03,,
139,1.64E+00,1.92E-02,,
140,1.68E+00,1.04E-02,,
141,1.70E+00,1.92E-02,,
142,1.68E+00,2.40E-02,,
143,1.74E+00,1.60E-03,,
144,1.70E+00,2.40E-02,,
145,1.74E+00,8.00E-03,,
146,1.70E+00,1.28E-02,,
147,1.78E+00,2.08E-02,,
148,1.78E+00,1.28E-02,,
149,1.70E+00,2.16E-02,,
150,1.78E+00,2.64E-02,,
151,1.70E+00,9.60E-03,,
152,1.74E+00,1.44E-02,,
153,1.80E+00,2.32E-02,,
154,1.74E+00,2.32E-02,,
155,1.80E+00,1.44E-02,,
156,1.78E+00,1.52E-02,,
157,1.80E+00,2.40E-02,,
158,1.78E+00,2.80E-02,,
159,1.84E+00,9.60E-03,,
160,1.84E+00,3.12E-02,,
161,1.78E+00,1.04E-02,,
162,1.80E+00,2.56E-02,,
163,1.84E+00,1.68E-02,,
164,1.80E+00,1.76E-02,,
165,1.86E+00,2.64E-02,,
166,1.84E+00,3.12E-02,,
167,1.86E+00,1.52E-02,,
168,1.84E+00,2.80E-02,,
169,1.90E+00,1.92E-02,,
170,1.86E+00,2.08E-02,,
171,1.90E+00,2.88E-02,,
172,1.86E+00,2.88E-02,,
173,1.90E+00,2.08E-02,,
174,1.86E+00,3.28E-02,,
175,1.94E+00,1.28E-02,,
176,1.90E+00,1.76E-02,,
177,1.94E+00,3.52E-02,,
178,1.90E+00,2.32E-02,,
179,1.94E+00,3.12E-02,,
180,1.90E+00,2.40E-02,,
181,1.96E+00,3.28E-02,,
182,1.94E+00,2.16E-02,,
183,1.96E+00,3.76E-02,,
184,1.94E+00,2.56E-02,,
185,1.96E+00,3.44E-02,,
186,1.96E+00,3.44E-02,,
187,2.00E+00,2.64E-02,,
188,1.96E+00,3.52E-02,,
189,2.00E+00,2.64E-02,,
190,1.96E+00,2.08E-02,,
191,2.02E+00,4.40E-02,,
192,2.00E+00,2.88E-02,,
193,2.02E+00,3.76E-02,,
194,2.00E+00,2.88E-02,,
195,2.02E+00,3.76E-02,,
196,2.00E+00,3.04E-02,,
197,2.06E+00,4.00E-02,,
198,2.02E+00,4.40E-02,,
199,2.06E+00,2.88E-02,,
200,2.02E+00,4.40E-02,,
201,2.08E+00,2.88E-02,,
202,2.08E+00,4.16E-02,,
203,2.02E+00,3.12E-02,,
204,2.06E+00,3.44E-02,,
205,2.08E+00,4.24E-02,,
206,2.06E+00,4.88E-02,,
207,2.12E+00,2.80E-02,,
208,2.08E+00,4.48E-02,,
209,2.12E+00,3.52E-02,,
210,2.08E+00,3.68E-02,,
211,2.12E+00,4.48E-02,,
212,2.08E+00,3.76E-02,,
213,2.16E+00,4.64E-02,,
214,2.12E+00,3.92E-02,,
215,2.16E+00,4.80E-02,,
216,2.12E+00,5.36E-02,,
217,2.18E+00,3.28E-02,,
218,2.16E+00,4.16E-02,,
219,2.18E+00,4.88E-02,,
220,2.18E+00,4.16E-02,,
221,2.16E+00,5.04E-02,,
222,2.16E+00,5.28E-02,,
223,2.22E+00,3.52E-02,,
224,2.18E+00,4.40E-02,,
225,2.22E+00,5.28E-02,,
226,2.22E+00,4.48E-02,,
227,2.18E+00,5.36E-02,,
228,2.18E+00,4.64E-02,,
229,2.24E+00,5.36E-02,,
230,2.22E+00,4.64E-02,,
231,2.24E+00,5.52E-02,,
232,2.24E+00,6.16E-02,,
233,2.22E+00,4.40E-02,,
234,2.24E+00,5.76E-02,,
235,2.28E+00,4.88E-02,,
236,2.24E+00,4.80E-02,,
237,2.28E+00,6.16E-02,,
238,2.24E+00,6.16E-02,,
239,2.30E+00,4.48E-02,,
240,2.30E+00,5.28E-02,,
241,2.24E+00,6.16E-02,,
242,2.28E+00,5.36E-02,,
243,2.34E+00,6.16E-02,,
244,2.34E+00,5.36E-02,,
245,2.28E+00,6.24E-02,,
246,2.30E+00,5.60E-02,,
247,2.34E+00,6.40E-02,,
248,2.34E+00,7.20E-02,,
249,2.30E+00,5.04E-02,,
250,2.34E+00,5.76E-02,,
251,2.38E+00,6.64E-02,,
252,2.34E+00,6.88E-02,,
253,2.38E+00,5.76E-02,,
254,2.34E+00,7.20E-02,,
255,2.40E+00,5.12E-02,,
256,2.34E+00,6.00E-02,,
257,2.40E+00,7.12E-02,,
258,2.38E+00,6.96E-02,,
259,2.40E+00,6.24E-02,,
260,2.38E+00,7.12E-02,,
261,2.44E+00,6.24E-02,,
262,2.40E+00,6.48E-02,,
263,2.44E+00,7.20E-02,,
264,2.40E+00,7.84E-02,,
265,2.44E+00,6.24E-02,,
266,2.46E+00,6.72E-02,,
267,2.40E+00,7.52E-02,,
268,2.44E+00,7.84E-02,,
269,2.46E+00,6.64E-02,,
270,2.44E+00,8.24E-02,,
271,2.50E+00,6.16E-02,,
272,2.50E+00,7.12E-02,,
273,2.44E+00,7.84E-02,,
274,2.50E+00,8.08E-02,,
275,2.46E+00,7.12E-02,,
276,2.46E+00,7.36E-02,,
277,2.54E+00,8.08E-02,,
278,2.50E+00,7.52E-02,,
279,2.54E+00,8.24E-02,,
280,2.50E+00,7.20E-02,,
281,2.56E+00,8.96E-02,,
282,2.50E+00,7.76E-02,,
283,2.56E+00,8.48E-02,,
284,2.54E+00,7.36E-02,,
285,2.56E+00,9.12E-02,,
286,2.54E+00,8.96E-02,,
287,2.60E+00,7.20E-02,,
288,2.56E+00,8.00E-02,,
289,2.60E+00,8.96E-02,,
290,2.56E+00,8.24E-02,,
291,2.60E+00,8.96E-02,,
292,2.56E+00,9.12E-02,,
293,2.62E+00,8.32E-02,,
294,2.60E+00,8.48E-02,,
295,2.62E+00,9.20E-02,,
296,2.60E+00,8.24E-02,,
297,2.66E+00,9.92E-02,,
298,2.66E+00,9.84E-02,,
299,2.60E+00,8.48E-02,,
300,2.62E+00,8.88E-02,,
301,2.66E+00,9.68E-02,,
302,2.62E+00,1.01E-01,,
303,2.68E+00,8.48E-02,,
304,2.62E+00,9.12E-02,,
305,2.68E+00,9.92E-02,,
306,2.66E+00,9.20E-02,,
307,2.68E+00,1.01E-01,,
308,2.66E+00,9.44E-02,,
309,2.72E+00,1.02E-01,,
310,2.68E+00,9.60E-02,,
311,2.72E+00,1.03E-01,,
312,2.72E+00,9.20E-02,,
313,2.68E+00,1.12E-01,,
314,2.76E+00,1.10E-01,,
315,2.68E+00,9.44E-02,,
316,2.72E+00,9.92E-02,,
317,2.76E+00,1.07E-01,,
318,2.72E+00,1.13E-01,,
319,2.78E+00,9.36E-02,,
320,2.78E+00,9.84E-02,,
321,2.72E+00,1.10E-01,,
322,2.76E+00,1.12E-01,,
323,2.78E+00,1.03E-01,,
324,2.76E+00,1.06E-01,,
325,2.82E+00,1.13E-01,,
326,2.78E+00,1.07E-01,,
327,2.82E+00,1.16E-01,,
328,2.78E+00,1.02E-01,,
329,2.84E+00,1.23E-01,,
330,2.82E+00,1.07E-01,,
331,2.84E+00,1.21E-01,,
332,2.82E+00,1.12E-01,,
333,2.84E+00,1.19E-01,,
334,2.82E+00,1.26E-01,,
335,2.88E+00,1.02E-01,,
336,2.88E+00,1.14E-01,,
337,2.82E+00,1.22E-01,,
338,2.88E+00,1.16E-01,,
339,2.84E+00,1.23E-01,,
340,2.84E+00,1.18E-01,,
341,2.90E+00,1.24E-01,,
342,2.88E+00,1.19E-01,,
343,2.90E+00,1.26E-01,,
344,2.88E+00,1.32E-01,,
345,2.94E+00,1.16E-01,,
346,2.94E+00,1.34E-01,,
347,2.88E+00,1.16E-01,,
348,2.90E+00,1.24E-01,,
349,2.94E+00,1.30E-01,,
350,2.90E+00,1.26E-01,,
351,2.98E+00,1.32E-01,,
352,2.98E+00,1.35E-01,,
353,2.90E+00,1.18E-01,,
354,2.98E+00,1.37E-01,,
355,2.94E+00,1.26E-01,,
356,2.94E+00,1.37E-01,,
357,3.00E+00,1.30E-01,,
358,2.98E+00,1.30E-01,,
359,3.00E+00,1.38E-01,,
360,3.00E+00,1.46E-01,,
361,2.98E+00,1.30E-01,,
362,3.00E+00,1.39E-01,,
363,2.98E+00,1.30E-01,,
364,3.00E+00,1.37E-01,,
365,2.94E+00,1.30E-01,,
366,2.98E+00,1.35E-01,,
367,2.94E+00,1.26E-01,,
368,2.94E+00,1.39E-01,,
369,2.98E+00,1.17E-01,,
370,2.98E+00,1.33E-01,,
371,2.90E+00,1.24E-01,,
372,2.94E+00,1.30E-01,,
373,2.90E+00,1.23E-01,,
374,2.94E+00,1.22E-01,,
375,2.88E+00,1.30E-01,,
376,2.88E+00,1.14E-01,,
377,2.94E+00,1.34E-01,,
378,2.90E+00,1.26E-01,,
379,2.88E+00,1.19E-01,,
380,2.90E+00,1.18E-01,,
381,2.84E+00,1.26E-01,,
382,2.88E+00,1.24E-01,,
383,2.84E+00,1.16E-01,,
384,2.88E+00,1.26E-01,,
385,2.84E+00,1.07E-01,,
386,2.88E+00,1.21E-01,,
387,2.82E+00,1.12E-01,,
388,2.84E+00,1.19E-01,,
389,2.82E+00,1.12E-01,,
390,2.82E+00,1.17E-01,,
391,2.84E+00,1.10E-01,,
392,2.82E+00,1.05E-01,,
393,2.78E+00,1.22E-01,,
394,2.82E+00,1.14E-01,,
395,2.78E+00,1.07E-01,,
396,2.82E+00,1.13E-01,,
397,2.76E+00,1.06E-01,,
398,2.78E+00,9.68E-02,,
399,2.76E+00,1.17E-01,,
400,2.78E+00,9.20E-02,,
401,2.72E+00,1.16E-01,,
402,2.78E+00,1.10E-01,,
403,2.72E+00,1.01E-01,,
404,2.76E+00,1.08E-01,,
405,2.72E+00,9.92E-02,,
406,2.72E+00,1.06E-01,,
407,2.76E+00,9.92E-02,,
408,2.72E+00,9.20E-02,,
409,2.68E+00,1.10E-01,,
410,2.68E+00,1.03E-01,,
411,2.72E+00,9.60E-02,,
412,2.72E+00,1.02E-01,,
413,2.66E+00,9.44E-02,,
414,2.68E+00,1.01E-01,,
415,2.66E+00,9.36E-02,,
416,2.66E+00,1.05E-01,,
417,2.68E+00,8.24E-02,,
418,2.68E+00,9.84E-02,,
419,2.62E+00,8.88E-02,,
420,2.66E+00,8.96E-02,,
421,2.62E+00,9.68E-02,,
422,2.66E+00,9.60E-02,,
423,2.62E+00,8.48E-02,,
424,2.66E+00,8.32E-02,,
425,2.60E+00,9.92E-02,,
426,2.62E+00,8.56E-02,,
427,2.60E+00,9.36E-02,,
428,2.62E+00,9.12E-02,,
429,2.56E+00,8.48E-02,,
430,2.60E+00,9.12E-02,,
431,2.56E+00,8.24E-02,,
432,2.60E+00,9.36E-02,,
433,2.56E+00,7.12E-02,,
434,2.60E+00,8.72E-02,,
435,2.54E+00,8.00E-02,,
436,2.56E+00,8.88E-02,,
437,2.54E+00,7.60E-02,,
438,2.56E+00,7.20E-02,,
439,2.54E+00,8.96E-02,,
440,2.56E+00,7.12E-02,,
441,2.50E+00,9.12E-02,,
442,2.54E+00,8.24E-02,,
443,2.50E+00,7.52E-02,,
444,2.54E+00,8.08E-02,,
445,2.46E+00,7.36E-02,,
446,2.50E+00,8.08E-02,,
447,2.46E+00,7.20E-02,,
448,2.46E+00,8.48E-02,,
449,2.50E+00,6.24E-02,,
450,2.50E+00,7.76E-02,,
451,2.44E+00,6.96E-02,,
452,2.46E+00,7.76E-02,,
453,2.44E+00,6.88E-02,,
454,2.46E+00,8.00E-02,,
455,2.40E+00,6.24E-02,,
456,2.40E+00,6.40E-02,,
457,2.46E+00,8.08E-02,,
458,2.40E+00,7.36E-02,,
459,2.44E+00,6.48E-02,,
460,2.44E+00,7.20E-02,,
461,2.38E+00,6.40E-02,,
462,2.40E+00,7.36E-02,,
463,2.38E+00,5.36E-02,,
464,2.38E+00,6.96E-02,,
465,2.40E+00,5.84E-02,,
466,2.40E+00,6.88E-02,,
467,2.34E+00,6.00E-02,,
468,2.38E+00,6.72E-02,,
469,2.34E+00,5.84E-02,,
470,2.38E+00,5.60E-02,,
471,2.34E+00,6.88E-02,,
472,2.38E+00,6.96E-02,,
473,2.30E+00,5.28E-02,,
474,2.34E+00,6.40E-02,,
475,2.30E+00,5.52E-02,,
476,2.34E+00,6.24E-02,,
477,2.28E+00,5.52E-02,,
478,2.30E+00,6.16E-02,,
479,2.28E+00,5.28E-02,,
480,2.30E+00,6.48E-02,,
481,2.28E+00,4.40E-02,,
482,2.30E+00,5.84E-02,,
483,2.24E+00,5.12E-02,,
484,2.28E+00,6.16E-02,,
485,2.24E+00,4.48E-02,,
486,2.24E+00,5.76E-02,,
487,2.28E+00,4.88E-02,,
488,2.28E+00,6.16E-02,,
489,2.22E+00,4.24E-02,,
490,2.24E+00,5.52E-02,,
491,2.22E+00,4.80E-02,,
492,2.24E+00,5.36E-02,,
493,2.18E+00,4.64E-02,,
494,2.22E+00,5.28E-02,,
495,2.18E+00,4.24E-02,,
496,2.22E+00,5.52E-02,,
497,2.18E+00,3.68E-02,,
498,2.22E+00,5.12E-02,,
499,2.16E+00,4.40E-02,,
500,2.18E+00,5.36E-02,,
501,2.16E+00,3.76E-02,,
502,2.18E+00,4.16E-02,,
503,2.12E+00,4.88E-02,,
504,2.18E+00,5.36E-02,,
505,2.12E+00,3.52E-02,,
506,2.12E+00,4.80E-02,,
507,2.16E+00,3.92E-02,,
508,2.16E+00,4.64E-02,,
509,2.08E+00,3.76E-02,,
510,2.08E+00,5.04E-02,,
511,2.16E+00,2.64E-02,,
512,2.08E+00,4.40E-02,,
513,2.12E+00,3.52E-02,,
514,2.12E+00,4.40E-02,,
515,2.06E+00,3.52E-02,,
516,2.08E+00,4.64E-02,,
517,2.06E+00,3.04E-02,,
518,2.08E+00,4.16E-02,,
519,2.02E+00,3.28E-02,,
520,2.08E+00,4.64E-02,,
521,2.02E+00,2.88E-02,,
522,2.06E+00,4.00E-02,,
523,2.02E+00,3.12E-02,,
524,2.02E+00,3.92E-02,,
525,2.06E+00,3.04E-02,,
526,2.02E+00,4.16E-02,,
527,2.00E+00,1.92E-02,,
528,2.02E+00,3.92E-02,,
529,2.00E+00,2.80E-02,,
530,2.02E+00,3.68E-02,,
531,1.96E+00,2.80E-02,,
532,2.00E+00,4.00E-02,,
533,1.96E+00,2.16E-02,,
534,2.00E+00,2.64E-02,,
535,1.94E+00,3.52E-02,,
536,1.94E+00,2.40E-02,,
537,2.00E+00,3.92E-02,,
538,1.94E+00,3.44E-02,,
539,1.96E+00,2.40E-02,,
540,1.96E+00,3.28E-02,,
541,1.90E+00,2.40E-02,,
542,1.94E+00,3.44E-02,,
543,1.90E+00,1.44E-02,,
544,1.90E+00,2.32E-02,,
545,1.94E+00,3.12E-02,,
546,1.94E+00,1.92E-02,,
547,1.86E+00,3.28E-02,,
548,1.90E+00,2.88E-02,,
549,1.86E+00,2.08E-02,,
550,1.86E+00,2.88E-02,,
551,1.90E+00,2.08E-02,,
552,1.90E+00,1.52E-02,,
553,1.84E+00,3.28E-02,,
554,1.84E+00,2.64E-02,,
555,1.86E+00,1.92E-02,,
556,1.86E+00,2.64E-02,,
557,1.80E+00,1.76E-02,,
558,1.80E+00,2.88E-02,,
559,1.86E+00,7.20E-03,,
560,1.80E+00,2.56E-02,,
561,1.84E+00,1.68E-02,,
562,1.84E+00,1.52E-02,,
563,1.78E+00,2.56E-02,,
564,1.80E+00,2.40E-02,,
565,1.78E+00,1.44E-02,,
566,1.78E+00,2.32E-02,,
567,1.80E+00,1.44E-02,,
568,1.80E+00,1.04E-02,,
569,1.74E+00,2.80E-02,,
570,1.78E+00,2.16E-02,,
571,1.74E+00,1.28E-02,,
572,1.78E+00,2.16E-02,,
573,1.70E+00,1.28E-02,,
574,1.78E+00,2.40E-02,,
575,1.70E+00,8.00E-04,,
576,1.70E+00,1.04E-02,,
577,1.74E+00,2.32E-02,,
578,1.74E+00,5.60E-03,,
579,1.68E+00,2.56E-02,,
580,1.74E+00,1.92E-02,,
581,1.68E+00,9.60E-03,,
582,1.70E+00,9.60E-03,,
583,1.64E+00,1.92E-02,,
584,1.70E+00,2.32E-02,,
585,1.64E+00,8.00E-03,,
586,1.64E+00,1.76E-02,,
587,1.68E+00,8.00E-03,,
588,1.68E+00,1.76E-02,,
589,1.62E+00,7.20E-03,,
590,1.62E+00,1.92E-02,,
591,1.68E+00,-8.00E-04,,
592,1.62E+00,7.20E-03,,
593,1.64E+00,1.68E-02,,
594,1.64E+00,2.08E-02,,
595,1.58E+00,3.20E-03,,
596,1.62E+00,1.52E-02,,
597,1.58E+00,7.20E-03,,
598,1.62E+00,4.00E-03,,
599,1.56E+00,1.68E-02,,
600,1.56E+00,8.00E-04,,
601,1.62E+00,2.08E-02,,
602,1.58E+00,5.60E-03,,
603,1.56E+00,1.44E-02,,
604,1.58E+00,1.28E-02,,
605,1.52E+00,4.00E-03,,
606,1.56E+00,1.92E-02,,
607,1.52E+00,-4.00E-03,,
