Aidan Carey,,,tval,xdrag,ydrag,ydrag ratio
ECE202,,,0,0,0,0
10-Dec,,,0.01,4.928139837,2.609774127,0.501029272
,,,0.02,9.855980773,5.208825662,0.668041791
min value of ydrag ratio,index,flight time value,0.03,14.78352311,7.797155403,0.751550136
-2.70843297,494,4.92,0.04,19.71076714,10.37476415,0.80165682
,,,0.05,24.63771318,12.9416527,0.835062684
,,,0.06,29.56436151,15.49782184,0.858925228
,,,0.07,34.49071243,18.04327236,0.876823205
,,,0.08,39.41676625,20.57800507,0.89074481
,,,0.09,44.34252324,23.10202075,0.901882959
,,,0.1,49.26798372,25.61532017,0.910996781
,,,0.11,54.19314797,28.11790414,0.918592364
,,,0.12,59.11801629,30.60977343,0.925020074
,,,0.13,64.04258896,33.09092883,0.930530173
,,,0.14,68.96686628,35.56137112,0.935306188
,,,0.15,73.89084854,38.02110107,0.939485763
,,,0.16,78.81453602,40.47011947,0.943174155
,,,0.17,83.73792902,42.90842708,0.946453232
,,,0.18,88.66102781,45.33602469,0.949387624
,,,0.19,93.58383269,47.75291306,0.952029039
,,,0.2,98.50634394,50.15909297,0.954419332
,,,0.21,103.4285618,52.55456518,0.956592749
,,,0.22,108.3504867,54.93933046,0.958577583
,,,0.23,113.2721188,57.31338958,0.960397408
,,,0.24,118.1934583,59.67674331,0.962072028
,,,0.25,123.1145057,62.02939239,0.963618199
,,,0.26,128.0352611,64.3713376,0.965050196
,,,0.27,132.9557248,66.7025797,0.966380254
,,,0.28,137.8758971,69.02311943,0.967618921
,,,0.29,142.7957784,71.33295756,0.968775338
,,,0.3,147.7153688,73.63209484,0.969857466
,,,0.31,152.6346686,75.92053203,0.970872273
,,,0.32,157.5536782,78.19826987,0.97182588
,,,0.33,162.4723977,80.46530912,0.97272369
,,,0.34,167.3908275,82.72165051,0.973570486
,,,0.35,172.3089679,84.96729481,0.974370522
,,,0.36,177.226819,87.20224275,0.975127591
,,,0.37,182.1443812,89.42649507,0.975845087
,,,0.38,187.0616547,91.64005253,0.976526056
,,,0.39,191.9786398,93.84291585,0.977173239
,,,0.4,196.8953368,96.03508578,0.97778911
,,,0.41,201.8117459,98.21656305,0.978375907
,,,0.42,206.7278674,100.3873484,0.97893566
,,,0.43,211.6437015,102.5474426,0.979470215
,,,0.44,216.5592486,104.6968463,0.979981254
,,,0.45,221.4745088,106.8355603,0.98047031
,,,0.46,226.3894825,108.9635852,0.980938791
,,,0.47,231.3041699,111.080922,0.981387981
,,,0.48,236.2185712,113.1875711,0.981819066
,,,0.49,241.1326867,115.2835335,0.982233131
,,,0.5,246.0465166,117.3688098,0.98263118
,,,0.51,250.9600613,119.4434007,0.983014139
,,,0.52,255.873321,121.5073069,0.983382862
,,,0.53,260.7862959,123.5605293,0.983738143
,,,0.54,265.6989862,125.6030684,0.984080716
,,,0.55,270.6113923,127.634925,0.984411263
,,,0.56,275.5235143,129.6560998,0.984730419
,,,0.57,280.4353526,131.6665935,0.985038773
,,,0.58,285.3469073,133.6664069,0.985336878
,,,0.59,290.2581787,135.6555407,0.985625246
,,,0.6,295.1691671,137.6339955,0.985904358
,,,0.61,300.0798727,139.601772,0.986174663
,,,0.62,304.9902958,141.5588711,0.986436582
,,,0.63,309.9004365,143.5052933,0.98669051
,,,0.64,314.8102951,145.4410394,0.986936816
,,,0.65,319.7198719,147.36611,0.987175848
,,,0.66,324.6291672,149.280506,0.987407933
,,,0.67,329.538181,151.1842279,0.987633379
,,,0.68,334.4469138,153.0772765,0.987852477
,,,0.69,339.3553656,154.9596525,0.988065499
,,,0.7,344.2635368,156.8313565,0.988272703
,,,0.71,349.1714276,158.6923893,0.988474333
,,,0.72,354.0790382,160.5427516,0.98867062
,,,0.73,358.9863689,162.382444,0.988861781
,,,0.74,363.8934198,164.2114672,0.989048023
,,,0.75,368.8001912,166.029822,0.989229541
,,,0.76,373.7066834,167.8375089,0.989406521
,,,0.77,378.6128965,169.6345288,0.989579138
,,,0.78,383.5188308,171.4208822,0.989747559
,,,0.79,388.4244866,173.1965699,0.989911942
,,,0.8,393.3298639,174.9615925,0.99007244
,,,0.81,398.2349632,176.7159507,0.990229194
,,,0.82,403.1397845,178.4596452,0.990382342
,,,0.83,408.0443281,180.1926767,0.990532014
,,,0.84,412.9485942,181.9150458,0.990678333
,,,0.85,417.8525831,183.6267533,0.990821418
,,,0.86,422.7562949,185.3277998,0.990961381
,,,0.87,427.65973,187.0181859,0.99109833
,,,0.88,432.5628884,188.6979123,0.991232369
,,,0.89,437.4657704,190.3669798,0.991363594
,,,0.9,442.3683762,192.025389,0.991492101
,,,0.91,447.270706,193.6731404,0.991617979
,,,0.92,452.1727601,195.3102349,0.991741314
,,,0.93,457.0745387,196.9366731,0.991862188
,,,0.94,461.9760419,198.5524556,0.991980681
,,,0.95,466.87727,200.1575831,0.992096868
,,,0.96,471.7782231,201.7520563,0.992210821
,,,0.97,476.6789015,203.3358758,0.992322611
,,,0.98,481.5793054,204.9090422,0.992432303
,,,0.99,486.479435,206.4715563,0.992539963
,,,1,491.3792905,208.0234187,0.992645651
,,,1.01,496.2788721,209.56463,0.992749428
,,,1.02,501.17818,211.0951909,0.992851349
,,,1.03,506.0772144,212.6151021,0.99295147
,,,1.04,510.9759754,214.1243642,0.993049843
,,,1.05,515.8744633,215.6229778,0.993146519
,,,1.06,520.7726784,217.1109436,0.993241546
,,,1.07,525.6706206,218.5882623,0.993334973
,,,1.08,530.5682904,220.0549345,0.993426843
,,,1.09,535.4656878,221.5109608,0.993517201
,,,1.1,540.3628131,222.9563418,0.993606089
,,,1.11,545.2596664,224.3910784,0.993693548
,,,1.12,550.156248,225.8151709,0.993779616
,,,1.13,555.0525579,227.2286202,0.993864332
,,,1.14,559.9485965,228.6314269,0.993947731
,,,1.15,564.8443639,230.0235915,0.99402985
,,,1.16,569.7398602,231.4051148,0.994110722
,,,1.17,574.6350857,232.7759973,0.994190381
,,,1.18,579.5300405,234.1362397,0.994268857
,,,1.19,584.4247249,235.4858427,0.994346183
,,,1.2,589.319139,236.8248068,0.994422387
,,,1.21,594.2132829,238.1531327,0.994497499
,,,1.22,599.1071569,239.4708211,0.994571547
,,,1.23,604.0007611,240.7778725,0.994644557
,,,1.24,608.8940958,242.0742876,0.994716555
,,,1.25,613.787161,243.360067,0.994787568
,,,1.26,618.679957,244.6352113,0.994857619
,,,1.27,623.5724839,245.8997213,0.994926733
,,,1.28,628.4647419,247.1535974,0.994994933
,,,1.29,633.3567312,248.3968403,0.99506224
,,,1.3,638.248452,249.6294507,0.995128677
,,,1.31,643.1399043,250.8514292,0.995194264
,,,1.32,648.0310884,252.0627763,0.995259023
,,,1.33,652.9220045,253.2634928,0.995322973
,,,1.34,657.8126526,254.4535792,0.995386133
,,,1.35,662.703033,255.6330361,0.995448522
,,,1.36,667.5931458,256.8018642,0.995510158
,,,1.37,672.4829913,257.960064,0.99557106
,,,1.38,677.3725694,259.1076363,0.995631243
,,,1.39,682.2618805,260.2445816,0.995690726
,,,1.4,687.1509246,261.3709004,0.995749523
,,,1.41,692.039702,262.4865936,0.995807652
,,,1.42,696.9282127,263.5916615,0.995865127
,,,1.43,701.8164569,264.686105,0.995921963
,,,1.44,706.7044349,265.7699245,0.995978176
,,,1.45,711.5921466,266.8431206,0.996033778
,,,1.46,716.4795923,267.9056941,0.996088784
,,,1.47,721.3667722,268.9576454,0.996143208
,,,1.48,726.2536863,269.9989753,0.996197063
,,,1.49,731.1403349,271.0296842,0.99625036
,,,1.5,736.026718,272.0497729,0.996303114
,,,1.51,740.9128358,273.0592418,0.996355335
,,,1.52,745.7986885,274.0580917,0.996407036
,,,1.53,750.6842762,275.0463231,0.996458229
,,,1.54,755.569599,276.0239367,0.996508925
,,,1.55,760.4546571,276.9909329,0.996559134
,,,1.56,765.3394506,277.9473125,0.996608867
,,,1.57,770.2239796,278.893076,0.996658136
,,,1.58,775.1082444,279.828224,0.996706949
,,,1.59,779.9922449,280.7527571,0.996755318
,,,1.6,784.8759814,281.6666759,0.996803252
,,,1.61,789.759454,282.569981,0.99685076
,,,1.62,794.6426628,283.4626731,0.996897852
,,,1.63,799.525608,284.3447526,0.996944537
,,,1.64,804.4082896,285.2162202,0.996990824
,,,1.65,809.2907079,286.0770766,0.997036721
,,,1.66,814.1728629,286.9273221,0.997082238
,,,1.67,819.0547547,287.7669576,0.997127382
,,,1.68,823.9363835,288.5959835,0.997172162
,,,1.69,828.8177494,289.4144005,0.997216586
,,,1.7,833.6988526,290.2222091,0.997260661
,,,1.71,838.5796931,291.0194099,0.997304395
,,,1.72,843.460271,291.8060036,0.997347796
,,,1.73,848.3405866,292.5819906,0.997390871
,,,1.74,853.2206398,293.3473716,0.997433628
,,,1.75,858.1004308,294.1021472,0.997476072
,,,1.76,862.9799598,294.846318,0.997518212
,,,1.77,867.8592268,295.5798845,0.997560054
,,,1.78,872.738232,296.3028474,0.997601605
,,,1.79,877.6169755,297.0152071,0.997642871
,,,1.8,882.4954573,297.7169644,0.997683859
,,,1.81,887.3736776,298.4081197,0.997724575
,,,1.82,892.2516365,299.0886737,0.997765024
,,,1.83,897.129334,299.7586269,0.997805214
,,,1.84,902.0067704,300.4179799,0.997845151
,,,1.85,906.8839457,301.0667334,0.997884839
,,,1.86,911.76086,301.7048878,0.997924285
,,,1.87,916.6375135,302.3324438,0.997963495
,,,1.88,921.5139061,302.9494019,0.998002473
,,,1.89,926.390038,303.5557627,0.998041226
,,,1.9,931.2659093,304.1515268,0.998079759
,,,1.91,936.1415202,304.7366948,0.998118077
,,,1.92,941.0168706,305.3112672,0.998156185
,,,1.93,945.8919607,305.8752446,0.998194088
,,,1.94,950.7667907,306.4286277,0.998231792
,,,1.95,955.6413604,306.9714169,0.998269302
,,,1.96,960.5156702,307.5036128,0.998306622
,,,1.97,965.38972,308.0252161,0.998343756
,,,1.98,970.2635099,308.5362272,0.998380711
,,,1.99,975.1370401,309.0366468,0.99841749
,,,2,980.0103106,309.5264754,0.998454099
,,,2.01,984.8833215,310.0057136,0.998490541
,,,2.02,989.7560729,310.474362,0.998526821
,,,2.03,994.6285648,310.9324212,0.998562944
,,,2.04,999.5007974,311.3798916,0.998598913
,,,2.05,1004.372771,311.816774,0.998634734
,,,2.06,1009.244485,312.2430688,0.998670411
,,,2.07,1014.11594,312.6587766,0.998705947
,,,2.08,1018.987136,313.063898,0.998741346
,,,2.09,1023.858073,313.4584335,0.998776614
,,,2.1,1028.728751,313.8423838,0.998811754
,,,2.11,1033.59917,314.2157494,0.99884677
,,,2.12,1038.469331,314.5785308,0.998881666
,,,2.13,1043.339232,314.9307287,0.998916445
,,,2.14,1048.208876,315.2723436,0.998951113
,,,2.15,1053.07826,315.603376,0.998985672
,,,2.16,1057.947386,315.9238265,0.999020126
,,,2.17,1062.816254,316.2336957,0.999054479
,,,2.18,1067.684864,316.5329842,0.999088736
,,,2.19,1072.553215,316.8216925,0.999122899
,,,2.2,1077.421308,317.0998212,0.999156972
,,,2.21,1082.289142,317.3673708,0.999190959
,,,2.22,1087.156719,317.6243419,0.999224864
,,,2.23,1092.024037,317.8707351,0.999258689
,,,2.24,1096.891098,318.1065509,0.999292439
,,,2.25,1101.757901,318.33179,0.999326118
,,,2.26,1106.624445,318.5464528,0.999359728
,,,2.27,1111.490732,318.7505399,0.999393273
,,,2.28,1116.356761,318.9440519,0.999426757
,,,2.29,1121.222533,319.1269893,0.999460182
,,,2.3,1126.088046,319.2993528,0.999493553
,,,2.31,1130.953302,319.4611428,0.999526873
,,,2.32,1135.818301,319.6123599,0.999560145
,,,2.33,1140.683041,319.7530048,0.999593373
,,,2.34,1145.547525,319.8830779,0.99962656
,,,2.35,1150.411751,320.0025797,0.999659708
,,,2.36,1155.275719,320.111511,0.999692823
,,,2.37,1160.13943,320.2098722,0.999725906
,,,2.38,1165.002884,320.2976639,0.999758961
,,,2.39,1169.866081,320.3748867,0.999791992
,,,2.4,1174.72902,320.441541,0.999825002
,,,2.41,1179.591702,320.4976275,0.999857993
,,,2.42,1184.454127,320.5431468,0.99989097
,,,2.43,1189.316294,320.5780993,0.999923936
,,,2.44,1194.178205,320.6024857,0.999956893
,,,2.45,1199.039858,320.6163065,0.999989845
,,,2.46,1203.901255,320.6195622,1.000022796
,,,2.47,1208.762394,320.6122535,1.000055748
,,,2.48,1213.623276,320.5943809,1.000088706
,,,2.49,1218.483901,320.5659449,1.000121671
,,,2.5,1223.34427,320.5269461,1.000154648
,,,2.51,1228.204381,320.477385,1.000187639
,,,2.52,1233.064235,320.4172623,1.000220648
,,,2.53,1237.923833,320.3465784,1.000253678
,,,2.54,1242.783174,320.265334,1.000286733
,,,2.55,1247.642258,320.1735296,1.000319816
,,,2.56,1252.501085,320.0711657,1.00035293
,,,2.57,1257.359655,319.9582429,1.000386078
,,,2.58,1262.217968,319.8347618,1.000419264
,,,2.59,1267.076025,319.7007229,1.000452491
,,,2.6,1271.933824,319.5561268,1.000485762
,,,2.61,1276.791367,319.400974,1.000519081
,,,2.62,1281.648653,319.2352651,1.000552451
,,,2.63,1286.505683,319.0590007,1.000585876
,,,2.64,1291.362456,318.8721813,1.000619358
,,,2.65,1296.218972,318.6748075,1.000652902
,,,2.66,1301.075231,318.4668797,1.000686511
,,,2.67,1305.931233,318.2483987,1.000720188
,,,2.68,1310.786979,318.0193649,1.000753937
,,,2.69,1315.642468,317.779779,1.000787761
,,,2.7,1320.4977,317.5296413,1.000821665
,,,2.71,1325.352676,317.2689527,1.00085565
,,,2.72,1330.207395,316.9977135,1.000889722
,,,2.73,1335.061857,316.7159243,1.000923884
,,,2.74,1339.916062,316.4235857,1.000958139
,,,2.75,1344.770011,316.1206983,1.00099249
,,,2.76,1349.623703,315.8072626,1.001026943
,,,2.77,1354.477138,315.4832792,1.001061501
,,,2.78,1359.330316,315.1487486,1.001096166
,,,2.79,1364.183238,314.8036714,1.001130944
,,,2.8,1369.035902,314.4480482,1.001165838
,,,2.81,1373.88831,314.0818794,1.001200853
,,,2.82,1378.740461,313.7051658,1.001235991
,,,2.83,1383.592356,313.3179078,1.001271257
,,,2.84,1388.443993,312.920106,1.001306655
,,,2.85,1393.295374,312.5117609,1.001342189
,,,2.86,1398.146497,312.0928732,1.001377864
,,,2.87,1402.997364,311.6634433,1.001413683
,,,2.88,1407.847974,311.2234719,1.001449651
,,,2.89,1412.698327,310.7729595,1.001485772
,,,2.9,1417.548423,310.3119066,1.001522051
,,,2.91,1422.398262,309.8403139,1.001558491
,,,2.92,1427.247844,309.3581819,1.001595098
,,,2.93,1432.097168,308.8655111,1.001631876
,,,2.94,1436.946236,308.3623021,1.001668829
,,,2.95,1441.795047,307.8485555,1.001705962
,,,2.96,1446.6436,307.3242718,1.001743281
,,,2.97,1451.491897,306.7894517,1.001780789
,,,2.98,1456.339936,306.2440956,1.001818492
,,,2.99,1461.187718,305.6882041,1.001856394
,,,3,1466.035242,305.1217779,1.001894501
,,,3.01,1470.882509,304.5448174,1.001932818
,,,3.02,1475.729519,303.9573232,1.00197135
,,,3.03,1480.576272,303.359296,1.002010102
,,,3.04,1485.422767,302.7507361,1.00204908
,,,3.05,1490.269004,302.1316444,1.002088288
,,,3.06,1495.114985,301.5020212,1.002127734
,,,3.07,1499.960707,300.8618671,1.002167422
,,,3.08,1504.806172,300.2111828,1.002207358
,,,3.09,1509.651379,299.5499688,1.002247548
,,,3.1,1514.496329,298.8782256,1.002287998
,,,3.11,1519.341021,298.1959539,1.002328714
,,,3.12,1524.185455,297.5031542,1.002369702
,,,3.13,1529.029631,296.7998271,1.002410969
,,,3.14,1533.873549,296.085973,1.00245252
,,,3.15,1538.717209,295.3615927,1.002494363
,,,3.16,1543.560612,294.6266867,1.002536505
,,,3.17,1548.403756,293.8812556,1.002578951
,,,3.18,1553.246642,293.1252998,1.002621709
,,,3.19,1558.08927,292.3588201,1.002664786
,,,3.2,1562.93164,291.5818169,1.002708189
,,,3.21,1567.773751,290.7942908,1.002751926
,,,3.22,1572.615604,289.9962425,1.002796005
,,,3.23,1577.457199,289.1876725,1.002840431
,,,3.24,1582.298535,288.3685813,1.002885215
,,,3.25,1587.139613,287.5389696,1.002930363
,,,3.26,1591.980432,286.6988379,1.002975884
,,,3.27,1596.820992,285.8481867,1.003021787
,,,3.28,1601.661294,284.9870168,1.003068079
,,,3.29,1606.501336,284.1153285,1.00311477
,,,3.3,1611.34112,283.2331226,1.003161868
,,,3.31,1616.180645,282.3403996,1.003209383
,,,3.32,1621.019911,281.4371601,1.003257323
,,,3.33,1625.858918,280.5234046,1.0033057
,,,3.34,1630.697665,279.5991338,1.003354522
,,,3.35,1635.536154,278.6643482,1.003403799
,,,3.36,1640.374383,277.7190484,1.003453542
,,,3.37,1645.212352,276.7632349,1.003503761
,,,3.38,1650.050062,275.7969085,1.003554467
,,,3.39,1654.887513,274.8200695,1.003605671
,,,3.4,1659.724704,273.8327187,1.003657385
,,,3.41,1664.561635,272.8348566,1.003709619
,,,3.42,1669.398306,271.8264838,1.003762387
,,,3.43,1674.234717,270.8076009,1.003815699
,,,3.44,1679.070869,269.7782085,1.003869569
,,,3.45,1683.90676,268.7383071,1.003924009
,,,3.46,1688.742391,267.6878973,1.003979033
,,,3.47,1693.577762,266.6269798,1.004034654
,,,3.48,1698.412873,265.5555551,1.004090885
,,,3.49,1703.247723,264.4736238,1.004147742
,,,3.5,1708.082313,263.3811865,1.004205239
,,,3.51,1712.916642,262.2782438,1.004263391
,,,3.52,1717.75071,261.1647962,1.004322212
,,,3.53,1722.584517,260.0408445,1.00438172
,,,3.54,1727.418064,258.9063891,1.004441931
,,,3.55,1732.251349,257.7614306,1.004502861
,,,3.56,1737.084374,256.6059697,1.004564527
,,,3.57,1741.917137,255.440007,1.004626947
,,,3.58,1746.749639,254.2635429,1.00469014
,,,3.59,1751.581879,253.0765783,1.004754125
,,,3.6,1756.413858,251.8791135,1.00481892
,,,3.61,1761.245576,250.6711493,1.004884546
,,,3.62,1766.077031,249.4526862,1.004951023
,,,3.63,1770.908225,248.2237248,1.005018372
,,,3.64,1775.739157,246.9842658,1.005086616
,,,3.65,1780.569827,245.7343097,1.005155777
,,,3.66,1785.400234,244.4738571,1.005225877
,,,3.67,1790.23038,243.2029087,1.005296941
,,,3.68,1795.060263,241.921465,1.005368994
,,,3.69,1799.889883,240.6295266,1.00544206
,,,3.7,1804.719241,239.3270942,1.005516167
,,,3.71,1809.548336,238.0141683,1.005591341
,,,3.72,1814.377168,236.6907496,1.005667611
,,,3.73,1819.205738,235.3568387,1.005745005
,,,3.74,1824.034044,234.0124361,1.005823553
,,,3.75,1828.862087,232.6575425,1.005903287
,,,3.76,1833.689867,231.2921585,1.005984238
,,,3.77,1838.517383,229.9162847,1.00606644
,,,3.78,1843.344635,228.5299217,1.006149926
,,,3.79,1848.171624,227.1330701,1.006234732
,,,3.8,1852.99835,225.7257306,1.006320896
,,,3.81,1857.824811,224.3079037,1.006408454
,,,3.82,1862.651008,222.8795901,1.006497447
,,,3.83,1867.476941,221.4407904,1.006587914
,,,3.84,1872.30261,219.9915052,1.0066799
,,,3.85,1877.128014,218.5317351,1.006773447
,,,3.86,1881.953154,217.0614807,1.006868601
,,,3.87,1886.778029,215.5807427,1.006965409
,,,3.88,1891.602639,214.0895217,1.00706392
,,,3.89,1896.426984,212.5878182,1.007164187
,,,3.9,1901.251064,211.075633,1.00726626
,,,3.91,1906.074878,209.5529667,1.007370196
,,,3.92,1910.898428,208.0198197,1.007476052
,,,3.93,1915.721712,206.4761929,1.007583888
,,,3.94,1920.54473,204.9220868,1.007693765
,,,3.95,1925.367482,203.3575021,1.007805747
,,,3.96,1930.189968,201.7824393,1.007919904
,,,3.97,1935.012189,200.1968992,1.008036303
,,,3.98,1939.834143,198.6008822,1.008155019
,,,3.99,1944.65583,196.9943892,1.008276128
,,,4,1949.477251,195.3774206,1.008399709
,,,4.01,1954.298406,193.7499771,1.008525845
,,,4.02,1959.119294,192.1120595,1.008654623
,,,4.03,1963.939914,190.4636682,1.008786134
,,,4.04,1968.760268,188.8048039,1.008920471
,,,4.05,1973.580354,187.1354674,1.009057735
,,,4.06,1978.400173,185.4556591,1.009198029
,,,4.07,1983.219724,183.7653798,1.009341461
,,,4.08,1988.039008,182.06463,1.009488146
,,,4.09,1992.858023,180.3534106,1.009638202
,,,4.1,1997.676771,178.6317219,1.009791754
,,,4.11,2002.495251,176.8995648,1.009948935
,,,4.12,2007.313462,175.1569399,1.01010988
,,,4.13,2012.131404,173.4038477,1.010274736
,,,4.14,2016.949078,171.640289,1.010443655
,,,4.15,2021.766483,169.8662644,1.010616796
,,,4.16,2026.58362,168.0817746,1.010794328
,,,4.17,2031.400487,166.2868202,1.010976429
,,,4.18,2036.217084,164.4814018,1.011163286
,,,4.19,2041.033413,162.6655201,1.011355096
,,,4.2,2045.849471,160.8391757,1.011552069
,,,4.21,2050.66526,159.0023694,1.011754424
,,,4.22,2055.480779,157.1551017,1.011962394
,,,4.23,2060.296028,155.2973734,1.012176226
,,,4.24,2065.111006,153.429185,1.01239618
,,,4.25,2069.925714,151.5505373,1.012622534
,,,4.26,2074.740151,149.6614308,1.01285558
,,,4.27,2079.554318,147.7618664,1.01309563
,,,4.28,2084.368213,145.8518445,1.013343016
,,,4.29,2089.181838,143.9313659,1.01359809
,,,4.3,2093.995191,142.0004313,1.013861226
,,,4.31,2098.808272,140.0590413,1.014132824
,,,4.32,2103.621082,138.1071966,1.014413311
,,,4.33,2108.43362,136.1448978,1.014703142
,,,4.34,2113.245886,134.1721456,1.015002805
,,,4.35,2118.05788,132.1889407,1.01531282
,,,4.36,2122.869601,130.1952838,1.015633746
,,,4.37,2127.68105,128.1911755,1.015966183
,,,4.38,2132.492226,126.1766165,1.016310776
,,,4.39,2137.303129,124.1516075,1.016668216
,,,4.4,2142.113759,122.1161492,1.017039251
,,,4.41,2146.924115,120.0702422,1.017424687
,,,4.42,2151.734198,118.0138872,1.017825393
,,,4.43,2156.544008,115.9470849,1.018242311
,,,4.44,2161.353543,113.869836,1.018676462
,,,4.45,2166.162805,111.7821411,1.019128953
,,,4.46,2170.971792,109.684001,1.01960099
,,,4.47,2175.780505,107.5754163,1.020093886
,,,4.48,2180.588943,105.4563877,1.020609071
,,,4.49,2185.397107,103.3269159,1.021148114
,,,4.5,2190.204995,101.1870016,1.021712732
,,,4.51,2195.012609,99.03664551,1.022304809
,,,4.52,2199.819946,96.87584826,1.02292642
,,,4.53,2204.627009,94.70461058,1.023579856
,,,4.54,2209.433795,92.52293315,1.024267648
,,,4.55,2214.240306,90.33081668,1.024992605
,,,4.56,2219.04654,88.12826185,1.025757848
,,,4.57,2223.852498,85.91526938,1.02656686
,,,4.58,2228.65818,83.69183994,1.027423536
,,,4.59,2233.463584,81.45797425,1.028332246
,,,4.6,2238.268712,79.21367301,1.029297911
,,,4.61,2243.073563,76.95893692,1.030326095
,,,4.62,2247.878136,74.69376668,1.031423107
,,,4.63,2252.682431,72.418163,1.032596137
,,,4.64,2257.486449,70.13212659,1.033853411
,,,4.65,2262.290189,67.83565816,1.035204387
,,,4.66,2267.093651,65.5287584,1.036659991
,,,4.67,2271.896834,63.21142805,1.038232918
,,,4.68,2276.699739,60.8836678,1.039938002
,,,4.69,2281.502364,58.54547837,1.041792689
,,,4.7,2286.304711,56.19686048,1.043817634
,,,4.71,2291.106779,53.83781484,1.046037478
,,,4.72,2295.908567,51.46834217,1.048481859
,,,4.73,2300.710076,49.08844319,1.051186742
,,,4.74,2305.511304,46.69811862,1.054196208
,,,4.75,2310.312253,44.29736918,1.057564874
,,,4.76,2315.112921,41.88619559,1.061361248
,,,4.77,2319.913309,39.46459858,1.065672437
,,,4.78,2324.713416,37.03257888,1.070610928
,,,4.79,2329.513242,34.59013721,1.076324547
,,,4.8,2334.312787,32.1372743,1.083011531
,,,4.81,2339.112051,29.67399088,1.090944009
,,,4.82,2343.911033,27.20028768,1.100505973
,,,4.83,2348.709733,24.71616543,1.112257342
,,,4.84,2353.508151,22.22162488,1.127047749
,,,4.85,2358.306287,19.71666675,1.146231748
,,,4.86,2363.104141,17.20129178,1.172109362
,,,4.87,2367.901712,14.67550071,1.20892536
,,,4.88,2372.699,12.13929428,1.265475638
,,,4.89,2377.496005,9.592673238,1.36344036
,,,4.9,2382.292726,7.035638315,1.574605803
,,,4.91,2387.089164,4.468190261,2.363709344
,,,4.92,2391.885318,1.890329821,-2.70843297
,,,4.93,2396.681188,-0.697942258,0.211714165
,,,4.94,2401.476774,-3.296625226,0.558209017
,,,4.95,2406.272075,-5.905718336,0.692734939
,,,4.96,2411.067091,-8.525220834,
,,,4.97,0,0,
,,,4.98,0,0,
,,,4.99,0,0,
,,,5,0,0,
,,,5.01,0,0,
,,,5.02,0,0,
,,,5.03,0,0,
,,,5.04,0,0,
,,,5.05,0,0,
,,,5.06,0,0,
,,,5.07,0,0,
,,,5.08,0,0,
,,,5.09,0,0,
,,,5.1,0,0,
,,,5.11,0,0,
,,,5.12,0,0,
,,,5.13,0,0,
,,,5.14,0,0,
,,,5.15,0,0,
,,,5.16,0,0,
,,,5.17,0,0,
,,,5.18,0,0,
,,,5.19,0,0,
,,,5.2,0,0,
,,,5.21,0,0,
,,,5.22,0,0,
,,,5.23,0,0,
,,,5.24,0,0,
,,,5.25,0,0,
,,,5.26,0,0,
,,,5.27,0,0,
,,,5.28,0,0,
,,,5.29,0,0,
,,,5.3,0,0,
